"path","bytes","sha256","role"
"checkpoints/am_n100/args.json","1359","bf5db498585522c9d9eb5684cb713d2fe96d75f4059f79482366b1d18d7498a1","final_checkpoint_or_config"
"checkpoints/am_n100/epoch-100.pt","31092198","450c46de4a257605d66b5705cb38f0fd265ec3587a2c7bd866d0605ee463dfce","final_checkpoint_or_config"
"checkpoints/am_n50/args.json","1354","5d4bb4d0802daa1fc7de43a740922319e60907b7f7e13da6dce27eb7ac209c1b","final_checkpoint_or_config"
"checkpoints/am_n50/epoch-100.pt","25332198","bcdcdcf5ebc9b7ffdb70b6f2350a39b13b32829d1d92f5ad397e85e5ae2319c0","final_checkpoint_or_config"
"checkpoints/am_split_n100/args.json","1391","a0f376e7dc6084b4fa9aa3081578d72435b3d430788be52a54bef705fe4acbc9","final_checkpoint_or_config"
"checkpoints/am_split_n100/epoch-100.pt","23537530","b669a5251c8aba3ba97d74df3c6ea1fc8e0cda0066be1bb76e9855d9d1ce2f44","final_checkpoint_or_config"
"checkpoints/am_split_n50/args.json","1386","8f5025068dc8e68873fbb9c23973581e512c5fe9c9dfe740975e96e7556740e1","final_checkpoint_or_config"
"checkpoints/am_split_n50/epoch-100.pt","17537530","725d735097cb8b21c0cab5bcbaaf421ca76e939ad36141c9a4932b77cd36aaba","final_checkpoint_or_config"
"checkpoints/pomo_n100/checkpoint-2000.pt","15237818","74bf36630f179b69d69ceae4997d6b03994815677c0c6bf4000b4936feb29af8","final_checkpoint_or_config"
"checkpoints/pomo_n100/job_config.json","1421","b0b13a7331b527875ab5ed3c9a5eadd1f55fccd0032701e1a589246ed80457a0","final_checkpoint_or_config"
"checkpoints/pomo_n50/checkpoint-2000.pt","15237818","679c767092fd64e7924d1c9a9ba5f4a4adaaf729316ab9dd37573206281bbcf5","final_checkpoint_or_config"
"checkpoints/pomo_n50/job_config.json","1418","3c9f5f558ad8069dcaeed128362c750b00de358aeda16a5ed7835c3bd5e07c28","final_checkpoint_or_config"
"checkpoints/pomo_split_n100/checkpoint-2000.pt","15430610","887e1e7a24df1cdb4877b11a188ecda2648e006d8cea7f849866e51332b6fbac","final_checkpoint_or_config"
"checkpoints/pomo_split_n100/job_config.json","1454","177e5d5a412d4d9ccaa082f375ad2e19ee91fe87de498d5cec22d3af47f38d21","final_checkpoint_or_config"
"checkpoints/pomo_split_n50/checkpoint-2000.pt","15430610","23c779ae80b5a368b40da9c36fe9a651297b6c1c65a8e50e0033937625422d8f","final_checkpoint_or_config"
"checkpoints/pomo_split_n50/job_config.json","1451","f2ea44c90607edd48e6d6ba320f20b8a28f624031e07bc0f6cd4cd8ac0e1de79","final_checkpoint_or_config"
"models_original_paths.json","1652","ec28fa7abf0eec8d0badca26cdbd7e134d5eb008b93adae967e169fe94ce775f","archive_metadata"
"models_portable.json","2508","a4947a0b4b88091b3f636261534f10c991b7f8eb7419f349005d1039335dc041","archive_metadata"
"plotting/build_training_epoch_summary.py","3708","239330686b2d17091e37390bf4d6254d1242558c33d53a39743fbf3419f51e24","plotting_asset"
"plotting/generated/attribute_gap.pdf","19904","cf62ace03694217555f6020f79a714613b5541edc8065a6a1b65aad79da52482","plotting_asset"
"plotting/generated/attribute_gap.png","237334","2ef3b834d31713720e1cc1b17acbc7e3142e18049b82b68df591f28261de13f1","plotting_asset"
"plotting/generated/gap_boxplot.pdf","13964","60ae8561e6d70c8c5511499151e881328a57d8aeae97a57f5ef8c1a819850551","plotting_asset"
"plotting/generated/gap_boxplot.png","47497","2bd4a829b7e41477aef49a6deaedb010ca881046c8624c6da96a710cb2765d8f","plotting_asset"
"plotting/generated/gap_ecdf.pdf","26192","041debec3f07ce6d2ba1da06834ea259ea01a7917b74591015f975480afe3951","plotting_asset"
"plotting/generated/gap_ecdf.png","107744","0736778c359bc15cd3f53a92673d5182160270412113e4ec0866515c88aab323","plotting_asset"
"plotting/generated/mean_vehicles.pdf","13269","418df9fa226e24fa405ab355bf8a2dee108acb22dd318f2c11925dcb20a8c196","plotting_asset"
"plotting/generated/mean_vehicles.png","42900","d92ce0cd96719a2d8ba14ccf7b022daad5ca685a929a8743759c92b87d11cf30","plotting_asset"
"plotting/generated/overall_gap.pdf","17555","b5cadcf10123235c1f43ae70449900b54aa27adc605bc07cf886e2182cfa55d6","plotting_asset"
"plotting/generated/overall_gap.png","82941","7f560b1833f0c048c56685720e25b2f77b443cf7a71a1067893310e8bf5a6373","plotting_asset"
"plotting/generated/training_curves.pdf","142492","6ba81fd5ef5ce15a435252dbcbd7810a6a6a5308a19e9c9af3a7f718c0e77d8a","plotting_asset"
"plotting/generated/training_curves.png","408362","d10f46ad92e41f7c031ef3f96fbe0e5d91e7100a943e451b015a1b0b49778d2d","plotting_asset"
"plotting/plot_training_curves.py","3517","d5875282f0b4ce96d8939edd70fa28aa6f8d8e0a46f0d8beee120a836ba146d2","plotting_asset"
"plotting/plot_xml100_aggregate.py","8026","fbdf3d3ea22defa4025fc698c2c2a3659051350b92b46b9dce53795b7736f83f","plotting_asset"
"plotting/plot_xml100_solution.py","3470","128768b563b5fffd8f3933f634bedf388740f85575500f68db86682285daad85","plotting_asset"
"README.md","5154","e3c1d999fbf36ad1beb3dbb546d9732acc1dbff9a132f5a293545d1e2d55f909","archive_metadata"
"server_metadata/checkpoint_validation.json","3883","a49db6f535194ac94d29d0950971658f642d2142bc3e85598f69ce9e212acbd1","server_provenance"
"server_metadata/gpu.txt","49","c5f73676ec24b9f9c3f3938530e10b2e72cd0187a7609aa144d51f3a5545023d","server_provenance"
"server_metadata/python.txt","14","5b3e43dc38ca01e3f5a7854ba50d4330864b0c1e0f646650b2c78cf072acc366","server_provenance"
"server_metadata/source_repository_state.txt","517","1c4335b078dd81c2152511e5f2746fb8683b14ac28142b07d2646dd34b2e7450","server_provenance"
"server_metadata/xml100_formal.log","117113","fdfdb10b72988d3f5fa0e2a203af3c07185c884d8aa776753fb49c881c71fffe","server_provenance"
"server_metadata/xml100_status/formal.exit_code","2","9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa","server_provenance"
"server_metadata/xml100_status/formal.finished_at_utc","21","9f8809feb4e608a078737c0ca37675db8dafa810efb576b855fba3fa0e41766e","server_provenance"
"server_metadata/xml100_status/formal.started_at_utc","21","3edeee25d1edb5ec4ed9e3398fa5e3a6f472522d774c0802214dd004da765f06","server_provenance"
"server_metadata/xml100_status/formal.wrapper.pid","5","737202d487831f4c1146df931a95b628fc894f96c240b6a4a2b2547c6c2ece07","server_provenance"
"training_records/am_then_amsplit_official100_20260806_223605.contents.txt","2030","4fb9226b0d1a65e77ebacb6fa698c2ba0dc32e42d3413fcd357edfd6713491cd","training_evidence"
"training_records/am_then_amsplit_official100_20260806_223605.tar.zst","53775407","ea9cc08d79ebc0fbf8cc698c9b894fe960bf0572757a36f390e0fc4c555f2b83","training_evidence"
"training_records/archives.json","2026","cd71152dad5273d2bdf5e27fe051a473967236cb320b152028c397be8a3d2f53","training_evidence"
"training_records/eight_models_cvrp50_100_20260806_230300.contents.txt","23961","db3c4e0e89367af784c983e5a41b290b33ea788c376dcb1e28a9f117010cae9f","training_evidence"
"training_records/eight_models_cvrp50_100_20260806_230300.tar.zst.part-000","94371840","1f5aa8418713f0aaa07a5a52b5b0387af10661ff51aaf1c9d1bc44808ff8757c","training_evidence"
"training_records/eight_models_cvrp50_100_20260806_230300.tar.zst.part-001","94371840","84981ba00e47e7ba3d20213261f0f7468bff0dee0bb91442ed114d0c84d78ec5","training_evidence"
"training_records/eight_models_cvrp50_100_20260806_230300.tar.zst.part-002","3899970","030beda80e999dad0ea9828a9338b1276249e0e75bf4979c5c04a9cfe0c9c199","training_evidence"
"training_records/eight_models_cvrp50_100_20260806_230300.tar.zst.sha256","214","37d848503b02d728be6f7e8375ed3e9309dcbbab4c7969b65b3f0e20a2f42671","training_evidence"
"training_records/reassemble_training_archives.py","1911","b36a617e417824495682da1720ae168386aae3f0734908e8280fa52e73849b12","training_evidence"
"training_records/training_final_epoch_metrics.csv","5149","6ca39768434d04c591ee0a981961ed496228b58d56388984e645f8d3f2d5cd76","training_evidence"
"training_records/training_metrics_epoch_summary_validation.json","2967","387768f2c52543b348b888a03a296c769aef5f99daef5a74b3012f467692e3ad","training_evidence"
"training_records/training_metrics_epoch_summary.csv","2451114","b25c8aed75574285e1e41aec1a022719bf2705203675940502e96da26498ff12","training_evidence"
"xml100/code/AUDIT.md","5139","3bba63b2349a41386b372e8b1e511d431c81f2d0eb3ca0235084ca13f41162ec","xml100_evaluation_asset"
"xml100/code/evaluate_xml100.py","56584","57d073bbc20ce0be18784ee20284ec82e5581267f72c37889a6f8d9cf2a20377","xml100_evaluation_asset"
"xml100/code/models.example.json","2252","7b69abe4a1df79c946666884853c5484c9e3e0b3e5233430f59c380ae5cd3af1","xml100_evaluation_asset"
"xml100/code/MVMoE_LICENSE","1084","bbde597df700f7bf2ed2e5fc21f537617c0b1ad908f8bf41f31de7ab1d460ca7","xml100_evaluation_asset"
"xml100/code/MVMoE_Tester.py","15626","fb3dc52f119a2b69ab0da5759157db09ee812aad4f36731a36dc7862ffe54fb9","xml100_evaluation_asset"
"xml100/code/plot_xml100_solution.py","3470","128768b563b5fffd8f3933f634bedf388740f85575500f68db86682285daad85","xml100_evaluation_asset"
"xml100/code/prepare_xml100.py","14200","f023a409c5d1a25ff7591fca98fdfb307f39fb53c3236484dd8d0c5224f28079","xml100_evaluation_asset"
"xml100/code/README.md","11729","ffbd4d45ad5e5c262b1839c3145150172eee48b4278d402173ab8f69dc47cafb","xml100_evaluation_asset"
"xml100/code/run_xml100.sh","1360","a9c5314480f53d86a4a784b19c33314b9809125a49143a08fc4a34ee8e41677b","xml100_evaluation_asset"
"xml100/code/summarize_xml100.py","16360","1456307d7f908d87c0999b7059397cf52ef4f3d2054012c1f728564ca8e0b2de","xml100_evaluation_asset"
"xml100/code/test_xml100_protocol.py","4702","4f280d3c439cbf6575d86c12887fde015da804989fd73e637004b6036b8745f7","xml100_evaluation_asset"
"xml100/code/verify_xml100_results.py","19083","cc1360a7d4f7b3536596e0112003f66f8f15b3d5634442baf5d66064d8ded571","xml100_evaluation_asset"
"xml100/code/xml100_io.py","15780","4fb3ca75b2c44e65310325f6e1b58de7aa29e41d610fabb266259576cd7ba2bc","xml100_evaluation_asset"
"xml100/dataset/XML.7z","6729014","ef3814ee4c26e7f1d09cf33a4c0da564109de04ee393afa3b46c7eb33473b24b","xml100_evaluation_asset"
"xml100/dataset/xml100_dataset_manifest.json","19349","0e9107ac5b8d497e1b9e432469c87dbe75e9c094a044d478ad594c6a403e8ccf","xml100_evaluation_asset"
"xml100/dataset/xml100_optimal_costs.csv","217220","78dbfaf09353a89551e8339fd19e0b249d52369c164d28288981ea998355adc8","xml100_evaluation_asset"
"xml100/dataset/xml100_reference_route_anomalies.json","17892","f2922c0c1b5a903764b962c918eb5775ad5ec5232d310256ceaf760748db0bd1","xml100_evaluation_asset"
"xml100/results/run_manifest.json","30500","495acab47c4addc9db06fe28e2c64f5dd4bffd265edd5d9cc2972a470ed4a304","xml100_evaluation_asset"
"xml100/results/xml100_overall.md","760","ed62004fcb1b3ed4eea02f8c1c8ee7abcaa923dd4f1fe5bc392d28c4b68fc299","xml100_evaluation_asset"
"xml100/results/xml100_pairwise_no_aug.csv","785","bf784a96bea2a8b057bae40334cf454c451a23e0e0bd4f5f07c6a8286fb69b25","xml100_evaluation_asset"
"xml100/results/xml100_pairwise.csv","741","6ca90caa2df90d428bbe2802a8d12d6f293cad2b8889d8eee8efbf5f40867fd0","xml100_evaluation_asset"
"xml100/results/xml100_results.csv","23360646","514fa1e6a525474c10eb98fb324eaa4ea9c96fd4146c0de51795596db8612685","xml100_evaluation_asset"
"xml100/results/xml100_summary_metadata.json","978","a2e0cf0e6788f5064738ad134d0ba304d649ee104281aaf6e4ec7828e5020fb2","xml100_evaluation_asset"
"xml100/results/xml100_summary.csv","1014829","e2cadf3f16326b7d8084cbce02b21210c7063c2e94023ad757449bc171c53e99","xml100_evaluation_asset"
"xml100/results/xml100_verification.json","2360","a373490356c7952d016d61295d11983bb028ddc916874920afe3ee2221621da9","xml100_evaluation_asset"
"xml100/routes/archive.json","300","c428234392a79b19d3cdf7fe21f68d5c884de0affbac7694dc1cea497982dbc4","xml100_evaluation_asset"
"xml100/routes/xml100_n100_final_20260827.tar.zst","19647660","13aac16b0a65fdbf965f8e78b03a02cfe80e6ff45a8741dbd9de46cd0c90bf96","xml100_evaluation_asset"
