path,bytes,sha256,kind
README.md,1741,835dcc1dc5d710fd8f3cfb678f52984ad39df3fd73adeea57b473e4a8c32f4b8,metadata_or_summary
checkpoints/am_split_tw_n100_historical/epoch-100.pt,35538490,1a2940c22833bfc64a6953a6162a93ae984a507613d2adab3e31b5875afc3789,final_checkpoint
checkpoints/am_split_tw_n50/epoch-100.pt,23538490,9153659c1fe58f7c817156fb561301187ca61bb22f0d2b795e53d3a69b0cc7c0,final_checkpoint
checkpoints/am_tw_n100_historical/epoch-100.pt,35283514,d5a7777d243b8e996d930a612ab865cc5625bc4c54cbefc25a11bc250bb39a0c,final_checkpoint
checkpoints/am_tw_n50/epoch-100.pt,23283514,8762670597c7220151da679c9b04fb948022850e27c3ba27152668f0f773fb90,final_checkpoint
checkpoints/pomo_split_tw_n100/checkpoint-2000.pt,15431634,e0e0681b31000aeb00d66eeeccab5b269a2782f4068c608ed61a4bb74452ce2e,final_checkpoint
checkpoints/pomo_split_tw_n50/checkpoint-2000.pt,15430674,120b51ce7391006d177316b37dbaf57f236b395ceba325908bbbc1381f81072c,final_checkpoint
checkpoints/pomo_tw_n100/checkpoint-2000.pt,15243962,3005bfe1a7b0ea4c22766de9045096c3416c2fc1d6307b12a8e786af5f3073da,final_checkpoint
checkpoints/pomo_tw_n50/checkpoint-2000.pt,15243962,82b6703bb70fa45615ff435fe02135dc63f437f7c0f8708046cd8b86ff7ca8ab,final_checkpoint
models_original_paths.json,2278,72a23f93bcfb5350c88d30867b43e3836a98a2ffe6669ef7059ecfa58d78d4b1,metadata_or_summary
models_portable.json,3615,c33aef8ce752b60393f902cc04950cf5935cdf854f9ce5cc4a91fbf53f8cd52e,metadata_or_summary
solomon/solomon_results.csv,178279,b36d7c9a075e64d2b73cf3e99445861b360dd8bf9a6db843b8a96d5df6496c29,metadata_or_summary
solomon/solomon_summary.csv,11314,51320eb6cd3030bb85b1602f55ef1ec470c385a8b615e49d45c6a13125683b93,metadata_or_summary
solomon/solomon_tw_eval_20260827_034100.tar.zst,299679,e7a38ef4946c94a9894794cfde6f89c9a5ad43e54b81e7f98a279b8d763b8778,compressed_solomon_bundle
training_records/cvrptw6_fixedlr_20260822_154648.tar.zst.part-000,94371840,0c1a3177d77e408c97b854bbc9dda2e4d95a18f0ea812db85e7169dd0900153a,compressed_training_records_part
training_records/cvrptw6_fixedlr_20260822_154648.tar.zst.part-001,94371840,79c6a0c8f134691fffce12e765dc63e1e823f8240c127d8cf1ed4fe78cc0fb7e,compressed_training_records_part
training_records/cvrptw6_fixedlr_20260822_154648.tar.zst.part-002,24789958,8aa3d0b5c90a9b0b3aecbadc835bad66e779435dd284c33c11180d16f45293a0,compressed_training_records_part
training_records/cvrptw6_fixedlr_20260822_154648.tar.zst.parts.json,791,21d93caa4fc9acbb980d4af049269a864901cf03c82913cc528f035580e45ccc,metadata_or_summary
training_records/tw4_official_resume_20260817_131657.tar.zst,62330673,000c6f3139065f40ced7ce45a5e38774ab5bfd5d21a59bc22168c5cb45ac75e1,compressed_training_records
